state_abbr,state_name,month,apps_18plus,apps_18_to_24,apps_18_to_19,apps_18plus_cumsum,apps_18_to_24_cumsum,apps_18_to_19_cumsum,age_18plus_pop,age_18_24_pop,age_18_19_pop,apps_18plus_share_of_population,apps_18_to_24_share_of_age_18_24_pop,apps_18_to_19_share_of_age_18_19_pop
AK,Alaska,2019-01-01,227,3,0,227.0,3.0,0.0,2524280.0,118004.0,32102.0,8.992663254472563e-05,2.54228670214569e-05,0.0
AK,Alaska,2019-02-01,233,5,0,460.0,8.0,0.0,2524280.0,118004.0,32102.0,0.0001822301804871092,6.77943120572184e-05,0.0
AK,Alaska,2019-03-01,429,13,0,888.0,21.0,0.0,2524280.0,118004.0,32102.0,0.000351783478853376,0.0001779600691501983,0.0
AK,Alaska,2019-04-01,470,9,0,1358.0,30.0,0.0,2524280.0,118004.0,32102.0,0.0005379751850032485,0.000254228670214569,0.0
AK,Alaska,2019-05-01,623,28,0,1981.0,58.0,0.0,2524280.0,118004.0,32102.0,0.0007847782337933986,0.0004915087624148334,0.0
AK,Alaska,2019-06-01,495,29,0,2476.0,87.0,0.0,2524280.0,118004.0,32102.0,0.0009808737541001792,0.0007372631436222501,0.0
AK,Alaska,2019-07-01,492,32,0,2968.0,119.0,0.0,2524280.0,118004.0,32102.0,0.0011757808167081306,0.0010084403918511236,0.0
AK,Alaska,2019-08-01,481,21,0,3447.0,140.0,0.0,2524280.0,118004.0,32102.0,0.00136553789595449,0.001186400461001322,0.0
AK,Alaska,2019-09-01,491,26,0,3937.0,166.0,0.0,2524280.0,118004.0,32102.0,0.0015596526534298889,0.0014067319751872819,0.0
AK,Alaska,2019-10-01,661,35,0,4600.0,201.0,0.0,2524280.0,118004.0,32102.0,0.001822301804871092,0.0017033320904376124,0.0
AK,Alaska,2019-11-01,622,35,0,5219.0,235.0,0.0,2524280.0,118004.0,32102.0,0.002067520243396137,0.0019914579166807906,0.0
AK,Alaska,2019-12-01,611,47,0,5830.0,282.0,0.0,2524280.0,118004.0,32102.0,0.002309569461390971,0.0023897495000169485,0.0
AK,Alaska,2020-01-01,725,52,0,6555.0,334.0,0.0,2524280.0,118004.0,32102.0,0.002596780071941306,0.0028304125283888683,0.0
AK,Alaska,2020-02-01,601,52,1,7159.0,387.0,1.0,2524280.0,118004.0,32102.0,0.002836056221972206,0.00327954984576794,3.1150707121051646e-05
AK,Alaska,2020-03-01,1352,118,0,8511.0,505.0,1.0,2524280.0,118004.0,32102.0,0.0033716544915777962,0.0042795159486119115,3.1150707121051646e-05
AK,Alaska,2020-04-01,1888,140,0,10400.0,645.0,1.0,2524280.0,118004.0,32102.0,0.0041199866892737734,0.0054659164096132334,3.1150707121051646e-05
AK,Alaska,2020-05-01,1195,133,0,11587.0,777.0,1.0,2524280.0,118004.0,32102.0,0.00459021978544377,0.006584522558557337,3.1150707121051646e-05
AK,Alaska,2020-06-01,986,132,2,12573.0,909.0,3.0,2524280.0,118004.0,32102.0,0.004980826215792226,0.00770312870750144,9.345212136315494e-05
AK,Alaska,2020-07-01,1170,172,1,13743.0,1081.0,4.0,2524280.0,118004.0,32102.0,0.005444324718335525,0.009160706416731636,0.00012460282848420658
AK,Alaska,2020-08-01,1275,148,1,15024.0,1230.0,5.0,2524280.0,118004.0,32102.0,0.005951796155735497,0.010423375478797329,0.00015575353560525824
AK,Alaska,2020-09-01,1124,133,0,16150.0,1363.0,5.0,2524280.0,118004.0,32102.0,0.006397863945362638,0.011550455916748584,0.00015575353560525824
AK,Alaska,2020-10-01,1079,156,1,17226.0,1519.0,6.0,2524280.0,118004.0,32102.0,0.006824124106675963,0.012872445001864343,0.0001869042427263099
AK,Alaska,2020-11-01,1221,127,0,18438.0,1644.0,6.0,2524280.0,118004.0,32102.0,0.007304261017002868,0.013931731127758381,0.0001869042427263099
AK,Alaska,2020-12-01,1200,129,1,19647.0,1775.0,7.0,2524280.0,118004.0,32102.0,0.0077832094696309445,0.015041862987695333,0.00021805494984736154
AK,Alaska,2021-01-01,1289,180,0,20928.0,1952.0,7.0,2524280.0,118004.0,32102.0,0.008290680907030916,0.01654181214196129,0.00021805494984736154
AK,Alaska,2021-02-01,949,136,0,21877.0,2088.0,7.0,2524280.0,118004.0,32102.0,0.008666629692427147,0.017694315446934002,0.00021805494984736154
AK,Alaska,2021-03-01,970,163,1,22842.0,2251.0,8.0,2524280.0,118004.0,32102.0,0.009048916918883801,0.019075624555099827,0.00024920565696841317
AK,Alaska,2021-04-01,962,158,1,23815.0,2412.0,9.0,2524280.0,118004.0,32102.0,0.009434373365870665,0.02043998508525135,0.00028035636408946485
AK,Alaska,2021-05-01,1099,196,2,24906.0,2604.0,11.0,2524280.0,118004.0,32102.0,0.009866575815678133,0.02206704857462459,0.00034265777833156815
AK,Alaska,2021-06-01,1119,206,1,26039.0,2814.0,12.0,2524280.0,118004.0,32102.0,0.010315416673269209,0.023846649266126573,0.0003738084854526198
AK,Alaska,2021-07-01,1081,200,3,27120.0,3014.0,15.0,2524280.0,118004.0,32102.0,0.010743657597413915,0.02554150706755703,0.0004672606068157747
AK,Alaska,2021-08-01,1142,212,4,28262.0,3226.0,19.0,2524280.0,118004.0,32102.0,0.011196063828101479,0.02733805633707332,0.0005918634352999813
AK,Alaska,2021-09-01,1169,184,1,29420.0,3408.0,20.0,2524280.0,118004.0,32102.0,0.011654808499849461,0.02888037693637504,0.0006230141424210329
AK,Alaska,2021-10-01,1291,168,4,30711.0,3576.0,24.0,2524280.0,118004.0,32102.0,0.012166241462912196,0.030304057489576625,0.0007476169709052396
AK,Alaska,2021-11-01,1280,200,3,32002.0,3778.0,27.0,2524280.0,118004.0,32102.0,0.012677674425974932,0.03201586386902139,0.0008410690922683945
AK,Alaska,2021-12-01,962,166,2,32952.0,3941.0,29.0,2524280.0,118004.0,32102.0,0.01305401936393744,0.033397172977187216,0.0009033705065104977
AK,Alaska,2022-01-01,1370,238,2,34334.0,4182.0,31.0,2524280.0,118004.0,32102.0,0.01360150221053132,0.035439476627910915,0.0009656719207526011
AK,Alaska,2022-02-01,1043,167,1,35364.0,4346.0,32.0,2524280.0,118004.0,32102.0,0.014009539353795933,0.036829260025083896,0.0009968226278736527
AK,Alaska,2022-03-01,997,148,3,36374.0,4497.0,35.0,2524280.0,118004.0,32102.0,0.014409653445735022,0.038108877665163896,0.0010902747492368076
AK,Alaska,2022-04-01,860,140,1,37220.0,4634.0,36.0,2524280.0,118004.0,32102.0,0.014744798516804792,0.039269855259143754,0.0011214254563578594
AK,Alaska,2022-05-01,906,183,5,38126.0,4817.0,41.0,2524280.0,118004.0,32102.0,0.015103712741851141,0.040820650147452626,0.0012771789919631175
AK,Alaska,2022-06-01,950,206,12,39076.0,5023.0,53.0,2524280.0,118004.0,32102.0,0.01548005767981365,0.042566353682926,0.0016509874774157374
AK,Alaska,2022-07-01,1213,238,10,40303.0,5264.0,63.0,2524280.0,118004.0,32102.0,0.0159661368786347,0.04460865733364971,0.0019624945486262538
AK,Alaska,2022-08-01,1239,197,7,41542.0,5461.0,70.0,2524280.0,118004.0,32102.0,0.016456969908251066,0.04627809226805871,0.002180549498473615
AK,Alaska,2022-09-01,1005,153,11,42547.0,5614.0,81.0,2524280.0,118004.0,32102.0,0.01685510323735877,0.04757465848615301,0.0025232072768051833
AK,Alaska,2022-10-01,1064,195,10,43611.0,5809.0,91.0,2524280.0,118004.0,32102.0,0.017276609567876782,0.04922714484254771,0.0028347143480157
AK,Alaska,2022-11-01,1039,174,9,44650.0,5983.0,100.0,2524280.0,118004.0,32102.0,0.017688212084237882,0.05070167112979221,0.003115070712105165
AK,Alaska,2022-12-01,835,150,10,45485.0,6133.0,110.0,2524280.0,118004.0,32102.0,0.018018999477078614,0.051972814480865055,0.003426577783315681
AK,Alaska,2023-01-01,1074,175,5,46559.0,6308.0,115.0,2524280.0,118004.0,32102.0,0.018444467333259384,0.05345581505711671,0.0035823313189209394
AK,Alaska,2023-02-01,669,113,4,47228.0,6421.0,119.0,2524280.0,118004.0,32102.0,0.018709493400098247,0.05441340971492492,0.003706934147405146
AK,Alaska,2023-03-01,908,155,12,48136.0,6576.0,131.0,2524280.0,118004.0,32102.0,0.01906919993027715,0.055726924511033525,0.004080742632857766
AK,Alaska,2023-04-01,981,161,10,49117.0,6737.0,141.0,2524280.0,118004.0,32102.0,0.019457825597794222,0.05709128504118505,0.004392249704068282
AK,Alaska,2023-05-01,1199,134,13,50316.0,6871.0,154.0,2524280.0,118004.0,32102.0,0.019932812524759536,0.058226839768143454,0.004797208896641954
AK,Alaska,2023-06-01,1065,147,6,51381.0,7018.0,160.0,2524280.0,118004.0,32102.0,0.02035471500784382,0.05947256025219484,0.0049841131393682635
AK,Alaska,2023-07-01,975,143,10,52356.0,7161.0,170.0,2524280.0,118004.0,32102.0,0.020740963759963236,0.06068438358021762,0.00529562021057878
AK,Alaska,2023-08-01,1091,160,12,53447.0,7321.0,182.0,2524280.0,118004.0,32102.0,0.021173166209770708,0.06204026982136199,0.0056694286960314
AK,Alaska,2023-09-01,999,153,11,54446.0,7474.0,193.0,2524280.0,118004.0,32102.0,0.021568922623480754,0.06333683603945629,0.006012086474362968
AK,Alaska,2023-10-01,1079,186,24,55525.0,7660.0,217.0,2524280.0,118004.0,32102.0,0.02199637124249291,0.06491305379478662,0.0067597034452682074
AK,Alaska,2023-11-01,1015,182,32,56540.0,7842.0,249.0,2524280.0,118004.0,32102.0,0.022398466097263377,0.06645537439408834,0.00775652607314186
AK,Alaska,2023-12-01,919,166,23,57459.0,8008.0,272.0,2524280.0,118004.0,32102.0,0.02276253030567132,0.06786210636927562,0.008472992336926048
AK,Alaska,2024-01-01,990,194,38,58449.0,8202.0,310.0,2524280.0,118004.0,32102.0,0.023154721346284882,0.06950611843666317,0.009656719207526011
AK,Alaska,2024-02-01,921,170,42,59370.0,8372.0,352.0,2524280.0,118004.0,32102.0,0.023519577859825377,0.07094674756787905,0.01096504890661018
AK,Alaska,2024-03-01,1015,170,42,60385.0,8542.0,394.0,2524280.0,118004.0,32102.0,0.023921672714595846,0.07238737669909495,0.012273378605694349
AK,Alaska,2024-04-01,891,118,32,61276.0,8660.0,426.0,2524280.0,118004.0,32102.0,0.02427464465114805,0.07338734280193891,0.013270201233568002
AK,Alaska,2024-05-01,882,119,26,62158.0,8779.0,452.0,2524280.0,118004.0,32102.0,0.02462405121460377,0.07439578319379005,0.014080119618715345
AK,Alaska,2024-06-01,963,195,61,63121.0,8974.0,513.0,2524280.0,118004.0,32102.0,0.02500554613592787,0.07604826955018473,0.015980312753099496
AK,Alaska,2024-07-01,1155,175,59,64276.0,9149.0,572.0,2524280.0,118004.0,32102.0,0.025463102349977024,0.07753127012643639,0.017818204473241544
AK,Alaska,2024-08-01,1226,169,45,65502.0,9318.0,617.0,2524280.0,118004.0,32102.0,0.025948785396231796,0.07896342496864513,0.019219986293688866
AK,Alaska,2024-09-01,1119,149,47,66621.0,9467.0,664.0,2524280.0,118004.0,32102.0,0.026392080117895005,0.08022609403071082,0.020684069528378295
AK,Alaska,2024-10-01,1219,174,52,67840.0,9641.0,716.0,2524280.0,118004.0,32102.0,0.026874990096185842,0.08170062031795533,0.02230390629867298
AK,Alaska,2024-11-01,990,180,52,68830.0,9821.0,768.0,2524280.0,118004.0,32102.0,0.027267181136799403,0.08322599233924274,0.023923743068967666
AK,Alaska,2024-12-01,970,181,61,69800.0,10002.0,829.0,2524280.0,118004.0,32102.0,0.027651449126087437,0.0847598386495373,0.025823936203351817
AK,Alaska,2025-01-01,1234,219,94,71034.0,10221.0,923.0,2524280.0,118004.0,32102.0,0.02814030139287242,0.08661570794210366,0.02875210267273067
AK,Alaska,2025-02-01,893,184,62,71927.0,10405.0,985.0,2524280.0,118004.0,32102.0,0.02849406563455718,0.08817497711941968,0.030683446514235872
AK,Alaska,2025-03-01,948,209,79,72875.0,10614.0,1064.0,2524280.0,118004.0,32102.0,0.028869618267387136,0.08994610352191451,0.033144352376798955
AK,Alaska,2025-04-01,986,198,72,73861.0,10812.0,1136.0,2524280.0,118004.0,32102.0,0.029260224697735593,0.09162401274533066,0.035387203289514675
AK,Alaska,2025-05-01,949,234,90,74810.0,11046.0,1226.0,2524280.0,118004.0,32102.0,0.029636173483131825,0.0936069963730043,0.03819076693040932
AK,Alaska,2025-06-01,949,256,110,75759.0,11302.0,1336.0,2524280.0,118004.0,32102.0,0.030012122268528056,0.0957764143588353,0.041617344713725
AK,Alaska,2025-07-01,885,233,107,76644.0,11535.0,1443.0,2524280.0,118004.0,32102.0,0.0303627172896826,0.09775092369750178,0.04495047037567753
AK,Alaska,2025-08-01,870,203,91,77514.0,11738.0,1534.0,2524280.0,118004.0,32102.0,0.030707370022343004,0.09947120436595369,0.047785184723693225
AL,Alabama,2019-01-01,1193,31,0,1193.0,31.0,0.0,18314398.0,969420.0,283504.0,6.514000623989933e-05,3.197788368302696e-05,0.0
AL,Alabama,2019-02-01,1543,24,0,2736.0,55.0,0.0,18314398.0,969420.0,283504.0,0.00014939065974213295,5.6734954921499455e-05,0.0
AL,Alabama,2019-03-01,1726,60,0,4462.0,115.0,0.0,18314398.0,969420.0,283504.0,0.0002436334516701013,0.00011862763301768067,0.0
AL,Alabama,2019-04-01,1805,60,0,6267.0,175.0,0.0,18314398.0,969420.0,283504.0,0.0003421897896944251,0.0001805203111138619,0.0
AL,Alabama,2019-05-01,2326,82,0,8592.0,257.0,0.0,18314398.0,969420.0,283504.0,0.00046913908936564556,0.0002651069711786429,0.0
AL,Alabama,2019-06-01,2648,104,2,11240.0,361.0,2.0,18314398.0,969420.0,283504.0,0.0006137247863675344,0.0003723876132120237,7.054574185902139e-06
AL,Alabama,2019-07-01,3078,150,1,14318.0,511.0,3.0,18314398.0,969420.0,283504.0,0.000781789278577434,0.0005271193084524767,1.0581861278853208e-05
AL,Alabama,2019-08-01,2889,147,2,17159.0,656.0,5.0,18314398.0,969420.0,283504.0,0.0009369131324982672,0.000676693280518248,1.763643546475535e-05
AL,Alabama,2019-09-01,2937,177,1,20095.0,833.0,6.0,18314398.0,969420.0,283504.0,0.0010972241621045912,0.0008592766809019827,2.1163722557706417e-05
AL,Alabama,2019-10-01,2794,162,0,22933.0,996.0,6.0,18314398.0,969420.0,283504.0,0.0012521842104774616,0.0010274184563966082,2.1163722557706417e-05
AL,Alabama,2019-11-01,2504,144,0,25390.0,1140.0,6.0,18314398.0,969420.0,283504.0,0.001386340954259048,0.0011759608838274433,2.1163722557706417e-05
AL,Alabama,2019-12-01,2304,180,3,27692.0,1318.0,9.0,18314398.0,969420.0,283504.0,0.0015120344113958865,0.0013595758288461142,3.1745583836559625e-05
AL,Alabama,2020-01-01,2955,226,1,30698.0,1545.0,10.0,18314398.0,969420.0,283504.0,0.0016761675704546773,0.0015937364609766665,3.52728709295107e-05
AL,Alabama,2020-02-01,2524,234,1,33222.0,1779.0,11.0,18314398.0,969420.0,283504.0,0.0018139826381407677,0.0018351179055517731,3.880015802246176e-05
AL,Alabama,2020-03-01,4651,332,4,37873.0,2111.0,15.0,18314398.0,969420.0,283504.0,0.0020679358393325296,0.0021775907243506425,5.290930639426604e-05
AL,Alabama,2020-04-01,5484,624,3,43277.0,2734.0,18.0,18314398.0,969420.0,283504.0,0.0023630042330629705,0.002820243031915991,6.349116767311925e-05
AL,Alabama,2020-05-01,7166,1117,1,50440.0,3849.0,19.0,18314398.0,969420.0,283504.0,0.0027541172797489713,0.003970415299870025,6.701845476607032e-05
AL,Alabama,2020-06-01,6888,1014,5,57330.0,4864.0,24.0,18314398.0,969420.0,283504.0,0.0031303240215703513,0.0050174331043304245,8.465489023082567e-05
AL,Alabama,2020-07-01,7268,1072,7,64667.0,5937.0,31.0,18314398.0,969420.0,283504.0,0.0035309377900381985,0.006124280497617132,0.00010934589988148315
AL,Alabama,2020-08-01,8111,1234,3,72791.0,7174.0,34.0,18314398.0,969420.0,283504.0,0.003974523213921637,0.0074003012110334014,0.00011992776116033636
AL,Alabama,2020-09-01,7378,1066,4,80165.0,8238.0,38.0,18314398.0,969420.0,283504.0,0.004377157250814359,0.008497864702605681,0.00013403690953214063
AL,Alabama,2020-10-01,7423,960,4,87586.0,9198.0,42.0,18314398.0,969420.0,283504.0,0.004782357574625166,0.00948814755214458,0.00014814605790394492
AL,Alabama,2020-11-01,7563,820,2,95130.0,10013.0,43.0,18314398.0,969420.0,283504.0,0.005194273925902451,0.01032885642961771,0.000151673344996896
AL,Alabama,2020-12-01,7459,859,4,102604.0,10876.0,47.0,18314398.0,969420.0,283504.0,0.005602368147727269,0.011219079449567782,0.00016578249336870026
AL,Alabama,2021-01-01,9013,1382,11,111617.0,12258.0,58.0,18314398.0,969420.0,283504.0,0.006094494615657036,0.012644674135049824,0.00020458265139116204
AL,Alabama,2021-02-01,7984,1425,9,119604.0,13684.0,67.0,18314398.0,969420.0,283504.0,0.006530599586183504,0.014115656784469063,0.00023632823522772166
AL,Alabama,2021-03-01,8129,1294,11,127737.0,14979.0,79.0,18314398.0,969420.0,283504.0,0.0069746764267108316,0.015451507086711643,0.00027865568034313447
AL,Alabama,2021-04-01,10236,1812,20,137979.0,16792.0,99.0,18314398.0,969420.0,283504.0,0.007533908567456053,0.017321697509851252,0.0003492014222021559
AL,Alabama,2021-05-01,10820,1641,13,148795.0,18432.0,112.0,18314398.0,969420.0,283504.0,0.008124482169711502,0.019013430711146872,0.00039505615441051976
AL,Alabama,2021-06-01,9962,1508,11,158749.0,19938.0,122.0,18314398.0,969420.0,283504.0,0.008667988977852288,0.02056693693136102,0.0004303290253400305
AL,Alabama,2021-07-01,9435,1418,23,168196.0,21359.0,146.0,18314398.0,969420.0,283504.0,0.00918381264838735,0.022032761857605578,0.0005149839155708561
AL,Alabama,2021-08-01,8616,1216,9,176807.0,22574.0,155.0,18314398.0,969420.0,283504.0,0.009653989172890095,0.023286088589053247,0.0005467294994074157
AL,Alabama,2021-09-01,8393,1224,11,185193.0,23796.0,165.0,18314398.0,969420.0,283504.0,0.010111880281295624,0.024546636132945474,0.0005820023703369265
AL,Alabama,2021-10-01,7837,987,11,193024.0,24782.0,176.0,18314398.0,969420.0,283504.0,0.010539467363328022,0.025563739142992717,0.0006208025283593882
AL,Alabama,2021-11-01,7555,1103,12,200591.0,25888.0,189.0,18314398.0,969420.0,283504.0,0.010952639557139689,0.026704627509232325,0.0006666572605677521
AL,Alabama,2021-12-01,7247,1204,25,207838.0,27092.0,214.0,18314398.0,969420.0,283504.0,0.01134833915916865,0.027946607249695693,0.0007548394378915289
AL,Alabama,2022-01-01,9054,1590,22,216898.0,28683.0,236.0,18314398.0,969420.0,283504.0,0.011843031914016502,0.029587794763879433,0.0008324397539364524
AL,Alabama,2022-02-01,6399,1127,18,223282.0,29805.0,253.0,18314398.0,969420.0,283504.0,0.01219161012008148,0.030745187844278023,0.0008924036345166206
AL,Alabama,2022-03-01,7390,1328,18,230672.0,31133.0,271.0,18314398.0,969420.0,283504.0,0.012595117786563336,0.0321150791194735,0.0009558948021897399
AL,Alabama,2022-04-01,7557,1254,26,238244.0,32392.0,298.0,18314398.0,969420.0,283504.0,0.013008562989621608,0.033413793814858365,0.0010511315536994186
AL,Alabama,2022-05-01,8509,1320,43,246753.0,33712.0,341.0,18314398.0,969420.0,283504.0,0.013473170125493615,0.03477543273297436,0.0012028048986963147
AL,Alabama,2022-06-01,7572,1224,68,254325.0,34936.0,409.0,18314398.0,969420.0,283504.0,0.013886615328551885,0.03603804336613645,0.0014426604210169875
AL,Alabama,2022-07-01,7409,1204,74,261734.0,36140.0,483.0,18314398.0,969420.0,283504.0,0.014291160430170842,0.03728002310659982,0.0017036796658953665
AL,Alabama,2022-08-01,7529,1188,56,269263.0,37328.0,539.0,18314398.0,969420.0,283504.0,0.014702257753708313,0.03850549813290421,0.0019012077431006264
AL,Alabama,2022-09-01,6580,1114,30,275843.0,38442.0,569.0,18314398.0,969420.0,283504.0,0.015061537922240196,0.03965463885622331,0.0020070263558891587
AL,Alabama,2022-10-01,7138,1176,35,282981.0,39618.0,604.0,18314398.0,969420.0,283504.0,0.015451285922693172,0.04086773534690846,0.002130481404142446
AL,Alabama,2022-11-01,6893,1157,43,289874.0,40775.0,647.0,18314398.0,969420.0,283504.0,0.015827656470062516,0.04206123248952982,0.002282154749139342
AL,Alabama,2022-12-01,6914,1312,59,296788.0,42087.0,706.0,18314398.0,969420.0,283504.0,0.0162051736562676,0.04341461905056632,0.002490264687623455
AL,Alabama,2023-01-01,8661,1570,61,305449.0,43657.0,767.0,18314398.0,969420.0,283504.0,0.01667808027323639,0.045034144127416395,0.0027054292002934703
AL,Alabama,2023-02-01,5763,1020,48,309278.0,44348.0,811.0,18314398.0,969420.0,283504.0,0.016887150754286328,0.04574694147015741,0.002860629832383317
AL,Alabama,2023-03-01,7021,1196,60,318233.0,45873.0,875.0,18314398.0,969420.0,283504.0,0.01737611031495548,0.047320047038435356,0.0030863762063321858
AL,Alabama,2023-04-01,7302,1057,62,325535.0,46930.0,937.0,18314398.0,969420.0,283504.0,0.017774813018697093,0.048410389717563077,0.003305068006095152
AL,Alabama,2023-05-01,7878,917,58,333413.0,47847.0,995.0,18314398.0,969420.0,283504.0,0.018204966387647577,0.049356316147799714,0.003509650657486314
AL,Alabama,2023-06-01,8335,841,94,341748.0,48688.0,1089.0,18314398.0,969420.0,283504.0,0.018660072801737735,0.05022384518578119,0.0038412156442237146
AL,Alabama,2023-07-01,8058,873,91,349806.0,49561.0,1180.0,18314398.0,969420.0,283504.0,0.019100054503565993,0.05112438365208063,0.004162198769682262
AL,Alabama,2023-08-01,7600,887,50,357406.0,50448.0,1230.0,18314398.0,969420.0,283504.0,0.01951502855840525,0.052039363743269174,0.004338563124329816
AL,Alabama,2023-09-01,6802,948,64,364208.0,51396.0,1294.0,18314398.0,969420.0,283504.0,0.019886430337486386,0.053017268057188836,0.004564309498278684
AL,Alabama,2023-10-01,6895,1009,101,371103.0,52405.0,1395.0,18314398.0,969420.0,283504.0,0.02026291008855437,0.054058096593839616,0.004920565494666742
AL,Alabama,2023-11-01,6321,1111,117,377424.0,53516.0,1512.0,18314398.0,969420.0,283504.0,0.02060804837811213,0.0552041426832539,0.005333258084542017
AL,Alabama,2023-12-01,6041,1210,202,383465.0,54726.0,1714.0,18314398.0,969420.0,283504.0,0.020937898149860017,0.05645231169152689,0.0060457700773181335
AL,Alabama,2024-01-01,6776,1356,232,390241.0,56082.0,1946.0,18314398.0,969420.0,283504.0,0.02130788028085881,0.05785108621650059,0.006864100682882781
AL,Alabama,2024-02-01,6013,1310,291,396254.0,57392.0,2237.0,18314398.0,969420.0,283504.0,0.02163620120082571,0.05920240968826721,0.007890541226931542
AL,Alabama,2024-03-01,7018,1480,372,403272.0,58872.0,2609.0,18314398.0,969420.0,283504.0,0.022019396979360173,0.060729095747973014,0.00920269202550934
AL,Alabama,2024-04-01,7078,1131,262,410350.0,60003.0,2871.0,18314398.0,969420.0,283504.0,0.022405868868853894,0.06189577273008603,0.01012684124386252
AL,Alabama,2024-05-01,7321,1043,219,417671.0,61046.0,3090.0,18314398.0,969420.0,283504.0,0.022805609007732604,0.06297167378432465,0.010899317117218804
AL,Alabama,2024-06-01,7479,909,316,425150.0,61955.0,3406.0,18314398.0,969420.0,283504.0,0.023213976238804026,0.0639093478574818,0.012013939838591343
AL,Alabama,2024-07-01,7698,1007,323,432848.0,62962.0,3729.0,18314398.0,969420.0,283504.0,0.02363430127487674,0.0649481133048627,0.013153253569614538
AL,Alabama,2024-08-01,7043,897,281,439891.0,63859.0,4010.0,18314398.0,969420.0,283504.0,0.024018862099644225,0.06587340884240062,0.014144421242733789
AL,Alabama,2024-09-01,6830,1163,377,446721.0,65022.0,4387.0,18314398.0,969420.0,283504.0,0.02439179273050635,0.06707309525283159,0.015474208476776342
AL,Alabama,2024-10-01,7111,1294,421,453832.0,66316.0,4808.0,18314398.0,969420.0,283504.0,0.02478006648102766,0.06840791401043923,0.016959196342908742
AL,Alabama,2024-11-01,6881,1308,497,460713.0,67624.0,5305.0,18314398.0,969420.0,283504.0,0.02515578180620515,0.06975717439293598,0.018712258028105423
AL,Alabama,2024-12-01,7310,1559,567,468023.0,69183.0,5872.0,18314398.0,969420.0,283504.0,0.025554921324741332,0.07136535247880176,0.02071222980980868
AL,Alabama,2025-01-01,7540,1399,526,475563.0,70582.0,6398.0,18314398.0,969420.0,283504.0,0.025966619268621333,0.07280848342307772,0.022567582820700944
AL,Alabama,2025-02-01,5838,1194,469,481401.0,71776.0,6867.0,18314398.0,969420.0,283504.0,0.02628538486495707,0.07404014771719172,0.024221880467294996
AL,Alabama,2025-03-01,7276,1583,596,488677.0,73359.0,7463.0,18314398.0,969420.0,283504.0,0.026682667920616337,0.07567308287429597,0.026324143574693832
AL,Alabama,2025-04-01,7475,1579,589,496152.0,74938.0,8052.0,18314398.0,969420.0,283504.0,0.027090816744290477,0.07730189185286047,0.028401715672442013
AL,Alabama,2025-05-01,8314,1711,648,504466.0,76649.0,8700.0,18314398.0,969420.0,283504.0,0.027544776519544897,0.07906686472323657,0.030687397708674305
AL,Alabama,2025-06-01,8349,1714,664,512815.0,78363.0,9364.0,18314398.0,969420.0,283504.0,0.028000647359525548,0.08083493222751749,0.033029516338393815
AL,Alabama,2025-07-01,8007,1479,642,520822.0,79842.0,10006.0,18314398.0,969420.0,283504.0,0.028437844367038435,0.08236058674258835,0.0352940346520684
AL,Alabama,2025-08-01,6968,1208,550,527790.0,81050.0,10556.0,18314398.0,969420.0,283504.0,0.028818310053106852,0.08360669266159147,0.03723404255319149
AR,Arkansas,2019-01-01,493,9,0,493.0,9.0,0.0,10934854.0,575780.0,162410.0,4.508519272410953e-05,1.5630970162214735e-05,0.0
AR,Arkansas,2019-02-01,684,12,0,1177.0,21.0,0.0,10934854.0,575780.0,162410.0,0.00010763746822774222,3.647226371183438e-05,0.0
AR,Arkansas,2019-03-01,752,19,0,1927.0,39.0,0.0,10934854.0,575780.0,162410.0,0.0001762254896133044,6.773420403626385e-05,0.0
AR,Arkansas,2019-04-01,711,19,0,2636.0,58.0,0.0,10934854.0,575780.0,162410.0,0.00024106403249645584,0.00010073291882316162,0.0
AR,Arkansas,2019-05-01,926,37,1,3565.0,96.0,1.0,10934854.0,575780.0,162410.0,0.00032602172831937217,0.00016673034839695717,6.157256326580875e-06
AR,Arkansas,2019-06-01,1010,35,0,4575.0,131.0,1.0,10934854.0,575780.0,162410.0,0.00041838693045192924,0.0002275174545833478,6.157256326580875e-06
AR,Arkansas,2019-07-01,1212,68,2,5787.0,199.0,3.0,10934854.0,575780.0,162410.0,0.0005292251730109977,0.00034561811803119247,1.8471768979742628e-05
AR,Arkansas,2019-08-01,1173,65,0,6920.0,262.0,3.0,10934854.0,575780.0,162410.0,0.0006328388106507869,0.0004550349091666956,1.8471768979742628e-05
AR,Arkansas,2019-09-01,1135,79,0,8029.0,340.0,3.0,10934854.0,575780.0,162410.0,0.0007342576316062382,0.0005905033172392233,1.8471768979742628e-05
AR,Arkansas,2019-10-01,1194,103,0,9223.0,443.0,3.0,10934854.0,575780.0,162410.0,0.0008434497616520532,0.0007693910868734586,1.8471768979742628e-05
AR,Arkansas,2019-11-01,1156,90,1,10380.0,533.0,4.0,10934854.0,575780.0,162410.0,0.0009492582159761804,0.0009257007884956059,2.46290253063235e-05
AR,Arkansas,2019-12-01,1103,77,0,11507.0,611.0,4.0,10934854.0,575780.0,162410.0,0.001052323149444885,0.0010611691965681336,2.46290253063235e-05
AR,Arkansas,2020-01-01,1319,125,0,12826.0,736.0,4.0,10934854.0,575780.0,162410.0,0.0011729466163882937,0.0012782660043766717,2.46290253063235e-05
