state_name,state_abbr,year,quarter,minimum_wage,date
Alabama,AL,2023,Q1,7.25,2023-03-01
Alabama,AL,2023,Q2,7.25,2023-06-01
Alabama,AL,2023,Q3,7.25,2023-09-01
Alabama,AL,2023,Q4,7.25,2023-12-01
Alabama,AL,2024,Q1,7.25,2024-03-01
Alabama,AL,2024,Q2,7.25,2024-06-01
Alabama,AL,2024,Q3,7.25,2024-09-01
Alabama,AL,2024,Q4,7.25,2024-12-01
Alabama,AL,2025,Q1,7.25,2025-03-01
Alabama,AL,2025,Q2,7.25,2025-06-01
Alabama,AL,2025,Q3,7.25,2025-07-01
Alaska,AK,2023,Q1,10.85,2023-03-01
Alaska,AK,2023,Q2,10.85,2023-06-01
Alaska,AK,2023,Q3,10.85,2023-09-01
Alaska,AK,2023,Q4,10.85,2023-12-01
Alaska,AK,2024,Q1,11.73,2024-03-01
Alaska,AK,2024,Q2,11.73,2024-06-01
Alaska,AK,2024,Q3,11.73,2024-09-01
Alaska,AK,2024,Q4,11.73,2024-12-01
Alaska,AK,2025,Q1,11.73,2025-03-01
Alaska,AK,2025,Q2,11.73,2025-06-01
Alaska,AK,2025,Q3,11.73,2025-07-01
Arizona,AZ,2023,Q1,13.85,2023-03-01
Arizona,AZ,2023,Q2,13.85,2023-06-01
Arizona,AZ,2023,Q3,13.85,2023-09-01
Arizona,AZ,2023,Q4,13.85,2023-12-01
Arizona,AZ,2024,Q1,14.35,2024-03-01
Arizona,AZ,2024,Q2,14.35,2024-06-01
